-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.66823712759554e+02	-2.91040707373642e+02	-3.00485062579956e+02	-2.89520106031649e+02	-2.89520106031649e+02	-2.89520106031649e+02	-2.89520106031649e+02	-2.89520106031649e+02	-2.89520106031649e+02	-2.89520106031649e+02	-2.98164529857747e+02	-2.92917317068499e+02	-2.70019111754917e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.66823712759554e+02	-2.91040707373642e+02	-2.88211695440903e+02	-2.79973008723412e+02	-2.79973008723412e+02	-2.79973008723412e+02	-2.79973008723412e+02	-2.79973008723412e+02	-2.79973008723412e+02	-2.79973008723412e+02	-2.86179342689963e+02	-2.92917317068499e+02	-2.70019111754917e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.66823712759554e+02	-2.91040707373642e+02	-2.76265872904963e+02	-2.71069257186322e+02	-2.71069257186322e+02	-2.71069257186322e+02	-2.71069257186322e+02	-2.71069257186322e+02	-2.71069257186322e+02	-2.71069257186322e+02	-2.74476948975214e+02	-2.92917317068499e+02	-2.70019111754917e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.66823712759554e+02	-2.91040707373642e+02	-2.64596696202796e+02	-2.61418583407054e+02	-2.61418583407054e+02	-2.61418583407054e+02	-2.61418583407054e+02	-2.61418583407054e+02	-2.61418583407054e+02	-2.61418583407054e+02	-2.63016669307680e+02	-2.89163736294127e+02	-2.70019111754917e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.66823712759554e+02	-2.77424312751457e+02	-2.53164805639960e+02	-2.52347031237673e+02	-2.52347031237673e+02	-2.52347031237673e+02	-2.52347031237673e+02	-2.52347031237673e+02	-2.52347031237673e+02	-2.52347031237673e+02	-2.52347031237672e+02	-2.75002059692770e+02	-2.70019111754917e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.66823712759554e+02	-2.63560831546701e+02	-2.42595289983007e+02	-2.42595289983007e+02	-2.42595289983007e+02	-2.42595289983007e+02	-2.42595289983007e+02	-2.42595289983007e+02	-2.42595289983007e+02	-2.42595289983007e+02	-2.42595289983007e+02	-2.61581993045963e+02	-2.70019111754917e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.66823712759554e+02	-2.50356610281719e+02	-2.33356632642641e+02	-2.33356632642641e+02	-2.33356632642641e+02	-2.33356632642641e+02	-2.33356632642641e+02	-2.33356632642641e+02	-2.33356632642641e+02	-2.33356632642641e+02	-2.33356632642641e+02	-2.48707366059358e+02	-2.70019111754917e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.56970644567113e+02	-2.37647458515066e+02	-2.23507085559096e+02	-2.23507085559096e+02	-2.23507085559096e+02	-2.23507085559096e+02	-2.23507085559096e+02	-2.23507085559096e+02	-2.23507085559096e+02	-2.23507085559096e+02	-2.23507085559096e+02	-2.36254898993569e+02	-2.54259412917569e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.41386740554190e+02	-2.25326922211993e+02	-2.14104271743565e+02	-2.14104271743565e+02	-2.14104271743565e+02	-2.14104271743565e+02	-2.14104271743565e+02	-2.14104271743565e+02	-2.14104271743565e+02	-2.14104271743565e+02	-2.14104271743565e+02	-2.24141552697665e+02	-2.39428656248728e+02	-2.44953535505466e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.42758369328391e+02	-2.27106141144905e+02	-2.13321655403339e+02	-2.04160974761234e+02	-2.04160974761234e+02	-2.04160974761234e+02	-2.04160974761234e+02	-2.04160974761234e+02	-2.04160974761234e+02	-2.04160974761234e+02	-2.04160974761234e+02	-2.04160974761234e+02	-2.12307701780777e+02	-2.25591691907913e+02	-2.42997875534476e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.27589956902315e+02	-2.13628017725246e+02	-2.01578124061792e+02	-1.94597458126208e+02	-1.94597458126208e+02	-1.94597458126208e+02	-1.94597458126208e+02	-1.94597458126208e+02	-1.94597458126208e+02	-1.94597458126208e+02	-1.94597458126208e+02	-1.94597458126208e+02	-2.00708605374265e+02	-2.12415674467610e+02	-2.25247109940542e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.19807814485850e+02	-2.11666912683321e+02	-2.00710770772197e+02	-1.90055644834150e+02	-1.84565311955253e+02	-1.84565311955253e+02	-1.84565311955253e+02	-1.84565311955253e+02	-1.84565311955253e+02	-1.84565311955253e+02	-1.84565311955253e+02	-1.84565311955253e+02	-1.84565311955253e+02	-1.89309516162314e+02	-1.99722059178004e+02	-2.10116165425144e+02	-2.24271446600390e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-2.09123641826216e+02	-1.97294674669825e+02	-1.88215047814790e+02	-1.78722290718530e+02	-1.74847953992995e+02	-1.74847953992995e+02	-1.74847953992995e+02	-1.74847953992995e+02	-1.74847953992995e+02	-1.74847953992995e+02	-1.74847953992995e+02	-1.74847953992995e+02	-1.74847953992995e+02	-1.78082685517344e+02	-1.87399581083410e+02	-1.96150107025330e+02	-2.06575555984340e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-2.01564194852546e+02	-1.92106047834722e+02	-1.83782438782601e+02	-1.79305654842690e+02	-1.67552349816603e+02	-1.64732741975470e+02	-1.64732741975470e+02	-1.64732741975470e+02	-1.64732741975470e+02	-1.64732741975470e+02	-1.64732741975470e+02	-1.64732741975470e+02	-1.64732741975470e+02	-1.64732741975470e+02	-1.67005434277717e+02	-1.78495742542656e+02	-1.83570041695364e+02	-1.90714340904076e+02	-2.03513223527031e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-1.85830919919913e+02	-1.77411268777085e+02	-1.77603492446023e+02	-1.71732627430244e+02	-1.56524257596230e+02	-1.54936562208874e+02	-1.54936562208874e+02	-1.54936562208874e+02	-1.54936562208874e+02	-1.54936562208874e+02	-1.54936562208874e+02	-1.54936562208874e+02	-1.54936562208874e+02	-1.54936562208874e+02	-1.56058376499594e+02	-1.70872940316521e+02	-1.77379992404761e+02	-1.76510965142209e+02	-1.83906575938926e+02	-1.86357184449839e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.80455298557341e+02	-1.69477547820032e+02	-1.70974556659883e+02	-1.70984092883535e+02	-1.63650693853632e+02	-1.47600766131689e+02	-1.45602716164791e+02	-1.45602716164791e+02	-1.45602716164791e+02	-1.45602716164791e+02	-1.45602716164791e+02	-1.45602716164791e+02	-1.45602716164791e+02	-1.45602716164791e+02	-1.45602716164791e+02	-1.46692530526193e+02	-1.62766554782540e+02	-1.70617967670800e+02	-1.73952187536920e+02	-1.68445897312354e+02	-1.76244077906081e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.67628831877574e+02	-1.60181484027191e+02	-1.61925985596618e+02	-1.65363841169044e+02	-1.63705039076943e+02	-1.55044505417546e+02	-1.40287566365563e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.40306377171112e+02	-1.54159416364937e+02	-1.65852850076336e+02	-1.65477766605866e+02	-1.62702375931052e+02	-1.59097775919423e+02	-1.67992721492026e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.55007272457549e+02	-1.49617398356290e+02	-1.52059145035200e+02	-1.57180373819218e+02	-1.59002182574106e+02	-1.55712116999494e+02	-1.45898324366712e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.34807735655144e+02	-1.45038797504207e+02	-1.55134210687884e+02	-1.58919150710873e+02	-1.57683011460419e+02	-1.53112073619563e+02	-1.48556587182660e+02	-1.55405819594228e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.42604073748549e+02	-1.37922009577093e+02	-1.42247728437209e+02	-1.47973122636057e+02	-1.51632250928774e+02	-1.51789741452788e+02	-1.46960202349338e+02	-1.36213123792761e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.29075338970514e+02	-1.35398494402978e+02	-1.46327898444716e+02	-1.51543529984627e+02	-1.51884943948488e+02	-1.48737438254677e+02	-1.43470493364736e+02	-1.37228596521604e+02	-1.42820560753737e+02	-1.32618326453320e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.22795992225428e+02	-1.30115263533664e+02	-1.26628021217735e+02	-1.32901612205147e+02	-1.38619607678152e+02	-1.43047550077966e+02	-1.45135012224902e+02	-1.43621721115396e+02	-1.37403351173339e+02	-1.26209415177774e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.23076696131313e+02	-1.24975998140277e+02	-1.36751505981807e+02	-1.43250260653610e+02	-1.45168010351059e+02	-1.43529093346608e+02	-1.39526038102706e+02	-1.34175112353972e+02	-1.28202899519614e+02	-1.28269174509057e+02	-1.29693985510718e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.07682792507569e+02	-1.17501739444395e+02	-1.14966596184797e+02	-1.18465863337744e+02	-1.24293928102656e+02	-1.29549796930995e+02	-1.34105151951121e+02	-1.37084928639992e+02	-1.37511970650741e+02	-1.34404089784890e+02	-1.27007349822996e+02	-1.16803272734954e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.16770638210438e+02	-1.17012918320906e+02	-1.26369325975835e+02	-1.33948410969364e+02	-1.37364897168675e+02	-1.37310233749220e+02	-1.34710092249281e+02	-1.30499442023315e+02	-1.25411151481741e+02	-1.19949816563760e+02	-1.14440483834131e+02	-1.17579869689315e+02	-1.16954504085097e+02	-1.04876505552798e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764691e+01	-9.80516188424407e+01	-1.04794362250876e+02	-1.02941324366417e+02	-1.05916195749401e+02	-1.10964426002470e+02	-1.16202246707243e+02	-1.20920319468347e+02	-1.25234251146417e+02	-1.28448060815375e+02	-1.29826377160187e+02	-1.28603575990661e+02	-1.24036876540614e+02	-1.15752979831362e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.10104606093890e+02	-1.15159058402377e+02	-1.23541157352113e+02	-1.28320702276140e+02	-1.29834132540301e+02	-1.28774788753219e+02	-1.25872361384779e+02	-1.21835958176166e+02	-1.17194626645514e+02	-1.12309808246377e+02	-1.07415891332039e+02	-1.02654224280320e+02	-1.04876505549756e+02	-1.04423009769833e+02	-9.29416614012431e+01	
-9.18927619764577e+01	-9.11729468952413e+01	-9.52664192017418e+01	-9.95781869191004e+01	-1.03999123434113e+02	-1.08438159594811e+02	-1.12720643316569e+02	-1.16569483418812e+02	-1.19599201612686e+02	-1.21285041712916e+02	-1.21025404068254e+02	-1.18216249883215e+02	-1.12441878177422e+02	-1.03906866120462e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03008109795874e+02	-1.03283679069320e+02	-1.11950425170826e+02	-1.17849556247357e+02	-1.20862118850102e+02	-1.21372029341284e+02	-1.19948912485401e+02	-1.17180787256898e+02	-1.13543386370261e+02	-1.09450557795410e+02	-1.05170626402528e+02	-1.00879066624606e+02	-9.66697145848312e+01	-9.26716117796585e+01	-9.07666553232759e+01	
-8.62724912580208e+01	-8.98260163596456e+01	-9.35977213144357e+01	-9.73973629663652e+01	-1.01187666763094e+02	-1.04813922908288e+02	-1.08090422052392e+02	-1.10655509918892e+02	-1.12199763143255e+02	-1.12252685081584e+02	-1.10361696251777e+02	-1.06178897338315e+02	-9.95721027849149e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.53845932069077e+01	-9.96874557476612e+01	-1.05784353369192e+02	-1.10086610557294e+02	-1.12149871425792e+02	-1.12298869859472e+02	-1.10963240259372e+02	-1.08596738351992e+02	-1.05498578066869e+02	-1.02027679861751e+02	-9.83824105922908e+01	-9.46791756852566e+01	-9.10386010034444e+01	-8.75113039984546e+01	
-8.46029044744006e+01	-8.77559845625083e+01	-9.09253491369387e+01	-9.40246283755129e+01	-9.69309111719153e+01	-9.94744892719043e+01	-1.01435185151073e+02	-1.02529581198726e+02	-1.02438768740969e+02	-1.00852004195136e+02	-9.75298219827105e+01	-9.23648513102348e+01	-8.70100112519157e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.70940347120574e+01	-8.69896726651509e+01	-9.19968478192385e+01	-9.72113381801097e+01	-1.00627452013122e+02	-1.02344906859716e+02	-1.02588234008955e+02	-1.01653064324466e+02	-9.98467477457230e+01	-9.74452057527916e+01	-9.46648816623739e+01	-9.16752148622604e+01	-8.85991109847193e+01	-8.55250566128431e+01	
-8.16763358032965e+01	-8.41432504038918e+01	-8.64812588066526e+01	-8.85818698793316e+01	-9.02993642077714e+01	-9.14547280591232e+01	-9.18503205926015e+01	-9.12817757637125e+01	-8.95701009597598e+01	-8.65858276955072e+01	-8.22907735300386e+01	-7.78565705076647e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.79207802569198e+01	-7.78648575482909e+01	-8.23770550928338e+01	-8.63220766984409e+01	-8.93737359083009e+01	-9.11624797271295e+01	-9.18339217844283e+01	-9.15507920770313e+01	-9.05074982505529e+01	-8.89020943913311e+01	-8.69027231694042e+01	-8.46547350261802e+01	-8.22670877679489e+01	
-7.61716835124619e+01	-7.75713231112690e+01	-7.86618083531523e+01	-7.93397747321835e+01	-7.94927818672760e+01	-7.91334984790746e+01	-7.78449622654635e+01	-7.57747632126751e+01	-7.28424231164542e+01	-6.82738029393142e+01	-6.73921805875904e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.75023936171864e+01	-6.73859010150433e+01	-6.83266879279136e+01	-7.36819406451877e+01	-7.55805688685267e+01	-7.76976906666942e+01	-7.90303064242760e+01	-7.96484278206976e+01	-7.93905846495188e+01	-7.87864514747826e+01	-7.77684643711916e+01	-7.64358280370256e+01	
-6.49243777099753e+01	-6.47811263920635e+01	-6.43351621799109e+01	-6.35395189353899e+01	-6.19566968366415e+01	-5.99263557949655e+01	-5.73579688588091e+01	-5.51318972758538e+01	-5.50695043628621e+01	-5.50923702610113e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.51735723627275e+01	-5.50205538840143e+01	-5.50699926965018e+01	-5.50068516335753e+01	-5.73813152193446e+01	-5.96778968415507e+01	-6.18327082693531e+01	-6.34442079417260e+01	-6.42638748807357e+01	-6.47445082108145e+01	-7.46681322050674e+01	
