4.500000e+02  4.435372e-01
5.000000e+02  4.435372e-01

# Temperature number 12 [degC].
7.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.995622e-01
2.500000e+01  3.995622e-01
5.000000e+01  3.995622e-01
7.500000e+01  3.995622e-01
1.000000e+02  3.995622e-01
1.250000e+02  3.995622e-01
1.500000e+02  3.995622e-01
1.750000e+02  3.995622e-01
2.000000e+02  3.995622e-01
2.500000e+02  3.995622e-01
3.000000e+02  3.995622e-01
3.500000e+02  3.995622e-01
4.000000e+02  3.995622e-01
4.500000e+02  3.995622e-01
5.000000e+02  3.995622e-01

# Temperature number 13 [degC].
8.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.595047e-01
2.500000e+01  3.595047e-01
5.000000e+01  3.595047e-01
7.500000e+01  3.595047e-01
1.000000e+02  3.595047e-01
1.250000e+02  3.595047e-01
1.500000e+02  3.595047e-01
1.750000e+02  3.595047e-01
2.000000e+02  3.595047e-01
2.500000e+02  3.595047e-01
3.000000e+02  3.595047e-01
3.500000e+02  3.595047e-01
4.000000e+02  3.595047e-01
4.500000e+02  3.595047e-01
5.000000e+02  3.595047e-01

# Temperature number 14 [degC].
9.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.221565e-01
2.500000e+01  3.221565e-01
5.000000e+01  3.221565e-01
7.500000e+01  3.221565e-01
1.000000e+02  3.221565e-01
1.250000e+02  3.221565e-01
1.500000e+02  3.221565e-01
1.750000e+02  3.221565e-01
2.000000e+02  3.221565e-01
2.500000e+02  3.221565e-01
3.000000e+02  3.221565e-01
3.500000e+02  3.221565e-01
4.000000e+02  3.221565e-01
4.500000e+02  3.221565e-01
5.000000e+02  3.221565e-01

# Temperature number 15 [degC].
1.000000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.867132e-01
2.500000e+01  2.867132e-01
5.000000e+01  2.867132e-01
7.500000e+01  2.867132e-01
1.000000e+02  2.867132e-01
1.250000e+02  2.867132e-01
1.500000e+02  2.867132e-01
1.750000e+02  2.867132e-01
2.000000e+02  2.867132e-01
2.500000e+02  2.867132e-01
3.000000e+02  2.867132e-01
3.500000e+02  2.867132e-01
4.000000e+02  2.867132e-01
4.500000e+02  2.867132e-01
5.000000e+02  2.867132e-01

# Temperature number 16 [degC].
1.100000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.527107e-01
2.500000e+01  2.527107e-01
5.000000e+01  2.527107e-01
7.500000e+01  2.527107e-01
1.000000e+02  2.527107e-01
1.250000e+02  2.527107e-01
1.500000e+02  2.527107e-01
1.750000e+02  2.527107e-01
2.000000e+02  2.527107e-01
2.500000e+02  2.527107e-01
3.000000e+02  2.527107e-01
3.500000e+02  2.527107e-01
4.000000e+02  2.527107e-01
4.500000e+02  2.527107e-01
5.000000e+02  2.527107e-01

# Temperature number 17 [degC].
1.200000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.199737e-01
2.500000e+01  2.199737e-01
5.000000e+01  2.199737e-01
7.500000e+01  2.199737e-01
1.000000e+02  2.199737e-01
1.250000e+02  2.199737e-01
1.500000e+02  2.199737e-01
1.750000e+02  2.199737e-01
2.000000e+02  2.199737e-01
2.500000e+02  2.199737e-01
3.000000e+02  2.199737e-01
3.500000e+02  2.199737e-01
4.000000e+02  2.199737e-01
4.500000e+02  2.199737e-01
5.000000e+02  2.199737e-01

# Temperature number 18 [degC].
1.300000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.885670e-01
2.500000e+01  1.885670e-01
5.000000e+01  1.885670e-01
7.500000e+01  1.885670e-01
1.000000e+02  1.885670e-01
1.250000e+02  1.885670e-01
1.500000e+02  1.885670e-01
1.750000e+02  1.885670e-01
2.000000e+02  1.885670e-01
2.500000e+02  1.885670e-01
3.000000e+02  1.885670e-01
3.500000e+02  1.885670e-01
4.000000e+02  1.885670e-01
4.500000e+02  1.885670e-01
5.000000e+02  1.885670e-01

# Temperature number 19 [degC].
1.400000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.587394e-01
2.500000e+01  1.587394e-01
5.000000e+01  1.587394e-01
7.500000e+01  1.587394e-01
1.000000e+02  1.587394e-01
1.250000e+02  1.587394e-01
1.500000e+02  1.587394e-01
1.750000e+02  1.587394e-01
2.000000e+02  1.587394e-01
2.500000e+02  1.587394e-01
3.000000e+02  1.587394e-01
3.500000e+02  1.587394e-01
4.000000e+02  1.587394e-01
4.500000e+02  1.587394e-01
5.000000e+02  1.587394e-01

# Temperature number 20 [degC].
1.500000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.308592e-01
2.500000e+01  1.308592e-01
5.000000e+01  1.308592e-01
7.500000e+01  1.308592e-01
1.000000e+02  1.308592e-01
1.250000e+02  1.308592e-01
1.500000e+02  1.308592e-01
1.750000e+02  1.308592e-01
2.000000e+02  1.308592e-01
2.500000e+02  1.308592e-01
3.000000e+02  1.308592e-01
3.500000e+02  1.308592e-01
4.000000e+02  1.308592e-01
4.500000e+02  1.308592e-01
5.000000e+02  1.308592e-01

# Temperature number 21 [degC].
1.600000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  1.053418e-01
2.500000e+01  1.053418e-01
5.000000e+01  1.053418e-01
7.500000e+01  1.053418e-01
1.000000e+02  1.053418e-01
1.250000e+02  1.053418e-01
1.500000e+02  1.053418e-01
1.750000e+02  1.053418e-01
2.000000e+02  1.053418e-01
2.500000e+02  1.053418e-01
3.000000e+02  1.053418e-01
3.500000e+02  1.053418e-01
4.000000e+02  1.053418e-01
4.500000e+02  1.053418e-01
5.000000e+02  1.053418e-01

# Temperature number 22 [degC].
1.700000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  8.257538e-02
2.500000e+01  8.257538e-02
5.000000e+01  8.257538e-02
7.500000e+01  8.257538e-02
1.000000e+02  8.257538e-02
1.250000e+02  8.257538e-02
1.500000e+02  8.257538e-02
1.750000e+02  8.257538e-02
2.000000e+02  8.257538e-02
2.500000e+02  8.257538e-02
3.000000e+02  8.257538e-02
3.500000e+02  8.257538e-02
4.000000e+02  8.257538e-02
4.500000e+02  8.257538e-02
5.000000e+02  8.257538e-02

# Temperature number 23 [degC].
1.800000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  6.285358e-02
2.500000e+01  6.285358e-02
5.000000e+01  6.285358e-02
7.500000e+01  6.285358e-02
1.000000e+02  6.285358e-02
1.250000e+02  6.285358e-02
1.500000e+02  6.285358e-02
1.750000e+02  6.285358e-02
2.000000e+02  6.285358e-02
2.500000e+02  6.285358e-02
3.000000e+02  6.285358e-02
3.500000e+02  6.285358e-02
4.000000e+02  6.285358e-02
4.500000e+02  6.285358e-02
5.000000e+02  6.285358e-02
