# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  4.769466e+00
2.500000e+01  4.769466e+00
5.000000e+01  4.769466e+00
7.500000e+01  4.769466e+00
1.000000e+02  4.769466e+00
1.250000e+02  4.769466e+00
1.500000e+02  4.769466e+00
1.750000e+02  4.769466e+00
2.000000e+02  4.769466e+00
2.500000e+02  4.769466e+00
3.000000e+02  4.769466e+00
3.500000e+02  4.769466e+00
4.000000e+02  4.769466e+00
4.500000e+02  4.769466e+00
5.000000e+02  4.769466e+00

# Temperature number 15 [degC].
8.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  4.183544e+00
2.500000e+01  4.183544e+00
5.000000e+01  4.183544e+00
7.500000e+01  4.183544e+00
1.000000e+02  4.183544e+00
1.250000e+02  4.183544e+00
1.500000e+02  4.183544e+00
1.750000e+02  4.183544e+00
2.000000e+02  4.183544e+00
2.500000e+02  4.183544e+00
3.000000e+02  4.183544e+00
3.500000e+02  4.183544e+00
4.000000e+02  4.183544e+00
4.500000e+02  4.183544e+00
5.000000e+02  4.183544e+00

# Temperature number 16 [degC].
9.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.720550e+00
2.500000e+01  3.720550e+00
5.000000e+01  3.720550e+00
7.500000e+01  3.720550e+00
1.000000e+02  3.720550e+00
1.250000e+02  3.720550e+00
1.500000e+02  3.720550e+00
1.750000e+02  3.720550e+00
2.000000e+02  3.720550e+00
2.500000e+02  3.720550e+00
3.000000e+02  3.720550e+00
3.500000e+02  3.720550e+00
4.000000e+02  3.720550e+00
4.500000e+02  3.720550e+00
5.000000e+02  3.720550e+00

# Temperature number 17 [degC].
1.000000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.330579e+00
2.500000e+01  3.330579e+00
5.000000e+01  3.330579e+00
7.500000e+01  3.330579e+00
1.000000e+02  3.330579e+00
1.250000e+02  3.330579e+00
1.500000e+02  3.330579e+00
1.750000e+02  3.330579e+00
2.000000e+02  3.330579e+00
2.500000e+02  3.330579e+00
3.000000e+02  3.330579e+00
3.500000e+02  3.330579e+00
4.000000e+02  3.330579e+00
4.500000e+02  3.330579e+00
5.000000e+02  3.330579e+00

# Temperature number 18 [degC].
1.100000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.979502e+00
2.500000e+01  2.979502e+00
5.000000e+01  2.979502e+00
7.500000e+01  2.979502e+00
1.000000e+02  2.979502e+00
1.250000e+02  2.979502e+00
1.500000e+02  2.979502e+00
1.750000e+02  2.979502e+00
2.000000e+02  2.979502e+00
2.500000e+02  2.979502e+00
3.000000e+02  2.979502e+00
3.500000e+02  2.979502e+00
4.000000e+02  2.979502e+00
4.500000e+02  2.979502e+00
5.000000e+02  2.979502e+00

# Temperature number 19 [degC].
1.200000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.644483e+00
2.500000e+01  2.644483e+00
5.000000e+01  2.644483e+00
7.500000e+01  2.644483e+00
1.000000e+02  2.644483e+00
1.250000e+02  2.644483e+00
1.500000e+02  2.644483e+00
1.750000e+02  2.644483e+00
2.000000e+02  2.644483e+00
2.500000e+02  2.644483e+00
3.000000e+02  2.644483e+00
3.500000e+02  2.644483e+00
4.000000e+02  2.644483e+00
4.500000e+02  2.644483e+00
5.000000e+02  2.644483e+00

# Temperature number 20 [degC].
1.300000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.311917e+00
2.500000e+01  2.311917e+00
5.000000e+01  2.311917e+00
7.500000e+01  2.311917e+00
1.000000e+02  2.311917e+00
1.250000e+02  2.311917e+00
1.500000e+02  2.311917e+00
1.750000e+02  2.311917e+00
2.000000e+02  2.311917e+00
2.500000e+02  2.311917e+00
3.000000e+02  2.311917e+00
3.500000e+02  2.311917e+00
4.000000e+02  2.311917e+00
4.500000e+02  2.311917e+00
5.000000e+02  2.311917e+00

# Temperature number 21 [degC].
1.350000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.144595e+00
2.500000e+01  2.144595e+00
5.000000e+01  2.144595e+00
7.500000e+01  2.144595e+00
1.000000e+02  2.144595e+00
1.250000e+02  2.144595e+00
1.500000e+02  2.144595e+00
1.750000e+02  2.144595e+00
2.000000e+02  2.144595e+00
2.500000e+02  2.144595e+00
3.000000e+02  2.144595e+00
3.500000e+02  2.144595e+00
4.000000e+02  2.144595e+00
4.500000e+02  2.144595e+00
5.000000e+02  2.144595e+00
