4.500000e+02  8.289782e-01
5.000000e+02  8.289778e-01

# Temperature number 12 [degC].
7.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  7.334618e-01
2.500000e+01  7.334615e-01
5.000000e+01  7.334612e-01
7.500000e+01  7.334609e-01
1.000000e+02  7.334606e-01
1.250000e+02  7.334603e-01
1.500000e+02  7.334600e-01
1.750000e+02  7.334597e-01
2.000000e+02  7.334594e-01
2.500000e+02  7.334588e-01
3.000000e+02  7.334582e-01
3.500000e+02  7.334576e-01
4.000000e+02  7.334570e-01
4.500000e+02  7.334564e-01
5.000000e+02  7.334559e-01

# Temperature number 13 [degC].
8.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  6.569217e-01
2.500000e+01  6.569214e-01
5.000000e+01  6.569210e-01
7.500000e+01  6.569206e-01
1.000000e+02  6.569203e-01
1.250000e+02  6.569199e-01
1.500000e+02  6.569196e-01
1.750000e+02  6.569192e-01
2.000000e+02  6.569188e-01
2.500000e+02  6.569181e-01
3.000000e+02  6.569174e-01
3.500000e+02  6.569167e-01
4.000000e+02  6.569160e-01
4.500000e+02  6.569152e-01
5.000000e+02  6.569145e-01

# Temperature number 14 [degC].
9.000000e+01
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  5.940100e-01
2.500000e+01  5.940096e-01
5.000000e+01  5.940092e-01
7.500000e+01  5.940088e-01
1.000000e+02  5.940083e-01
1.250000e+02  5.940079e-01
1.500000e+02  5.940075e-01
1.750000e+02  5.940071e-01
2.000000e+02  5.940067e-01
2.500000e+02  5.940059e-01
3.000000e+02  5.940051e-01
3.500000e+02  5.940043e-01
4.000000e+02  5.940035e-01
4.500000e+02  5.940027e-01
5.000000e+02  5.940019e-01

# Temperature number 15 [degC].
1.000000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  5.408268e-01
2.500000e+01  5.408263e-01
5.000000e+01  5.408259e-01
7.500000e+01  5.408255e-01
1.000000e+02  5.408250e-01
1.250000e+02  5.408246e-01
1.500000e+02  5.408242e-01
1.750000e+02  5.408237e-01
2.000000e+02  5.408233e-01
2.500000e+02  5.408224e-01
3.000000e+02  5.408216e-01
3.500000e+02  5.408207e-01
4.000000e+02  5.408198e-01
4.500000e+02  5.408190e-01
5.000000e+02  5.408181e-01

# Temperature number 16 [degC].
1.100000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  4.944784e-01
2.500000e+01  4.944779e-01
5.000000e+01  4.944775e-01
7.500000e+01  4.944770e-01
1.000000e+02  4.944765e-01
1.250000e+02  4.944761e-01
1.500000e+02  4.944756e-01
1.750000e+02  4.944752e-01
2.000000e+02  4.944747e-01
2.500000e+02  4.944738e-01
3.000000e+02  4.944729e-01
3.500000e+02  4.944720e-01
4.000000e+02  4.944711e-01
4.500000e+02  4.944702e-01
5.000000e+02  4.944693e-01

# Temperature number 17 [degC].
1.200000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  4.527948e-01
2.500000e+01  4.527943e-01
5.000000e+01  4.527939e-01
7.500000e+01  4.527934e-01
1.000000e+02  4.527929e-01
1.250000e+02  4.527925e-01
1.500000e+02  4.527920e-01
1.750000e+02  4.527915e-01
2.000000e+02  4.527911e-01
2.500000e+02  4.527901e-01
3.000000e+02  4.527892e-01
3.500000e+02  4.527883e-01
4.000000e+02  4.527873e-01
4.500000e+02  4.527864e-01
5.000000e+02  4.527854e-01

# Temperature number 18 [degC].
1.300000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  4.141531e-01
2.500000e+01  4.141527e-01
5.000000e+01  4.141522e-01
7.500000e+01  4.141517e-01
1.000000e+02  4.141512e-01
1.250000e+02  4.141508e-01
1.500000e+02  4.141503e-01
1.750000e+02  4.141498e-01
2.000000e+02  4.141493e-01
2.500000e+02  4.141484e-01
3.000000e+02  4.141474e-01
3.500000e+02  4.141465e-01
4.000000e+02  4.141455e-01
4.500000e+02  4.141446e-01
5.000000e+02  4.141436e-01

# Temperature number 19 [degC].
1.400000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.773690e-01
2.500000e+01  3.773685e-01
5.000000e+01  3.773680e-01
7.500000e+01  3.773675e-01
1.000000e+02  3.773671e-01
1.250000e+02  3.773666e-01
1.500000e+02  3.773661e-01
1.750000e+02  3.773656e-01
2.000000e+02  3.773651e-01
2.500000e+02  3.773642e-01
3.000000e+02  3.773632e-01
3.500000e+02  3.773623e-01
4.000000e+02  3.773613e-01
4.500000e+02  3.773603e-01
5.000000e+02  3.773594e-01

# Temperature number 20 [degC].
1.500000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.416312e-01
2.500000e+01  3.416307e-01
5.000000e+01  3.416302e-01
7.500000e+01  3.416298e-01
1.000000e+02  3.416293e-01
1.250000e+02  3.416288e-01
1.500000e+02  3.416283e-01
1.750000e+02  3.416278e-01
2.000000e+02  3.416274e-01
2.500000e+02  3.416264e-01
3.000000e+02  3.416254e-01
3.500000e+02  3.416245e-01
4.000000e+02  3.416235e-01
4.500000e+02  3.416226e-01
5.000000e+02  3.416216e-01

# Temperature number 21 [degC].
1.600000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  3.064610e-01
2.500000e+01  3.064605e-01
5.000000e+01  3.064601e-01
7.500000e+01  3.064596e-01
1.000000e+02  3.064591e-01
1.250000e+02  3.064586e-01
1.500000e+02  3.064582e-01
1.750000e+02  3.064577e-01
2.000000e+02  3.064572e-01
2.500000e+02  3.064563e-01
3.000000e+02  3.064553e-01
3.500000e+02  3.064544e-01
4.000000e+02  3.064534e-01
4.500000e+02  3.064525e-01
5.000000e+02  3.064516e-01

# Temperature number 22 [degC].
1.700000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.716813e-01
2.500000e+01  2.716808e-01
5.000000e+01  2.716804e-01
7.500000e+01  2.716799e-01
1.000000e+02  2.716794e-01
1.250000e+02  2.716790e-01
1.500000e+02  2.716785e-01
1.750000e+02  2.716780e-01
2.000000e+02  2.716776e-01
2.500000e+02  2.716767e-01
3.000000e+02  2.716757e-01
3.500000e+02  2.716748e-01
4.000000e+02  2.716739e-01
4.500000e+02  2.716730e-01
5.000000e+02  2.716720e-01

# Temperature number 23 [degC].
1.800000e+02
# Then the number M of pressure [bar] - absolute viscosity [cP] pairs (greater than 0)
# followed by the M pressure [bar] - absolute viscosity [cP] pairs themselves.
# The pressure values must form a strictly monotically increasing sequence.
15
0.000000e+00  2.373839e-01
2.500000e+01  2.373835e-01
5.000000e+01  2.373830e-01
7.500000e+01  2.373826e-01
1.000000e+02  2.373821e-01
1.250000e+02  2.373817e-01
1.500000e+02  2.373813e-01
1.750000e+02  2.373808e-01
2.000000e+02  2.373804e-01
2.500000e+02  2.373795e-01
3.000000e+02  2.373786e-01
3.500000e+02  2.373777e-01
4.000000e+02  2.373768e-01
4.500000e+02  2.373759e-01
5.000000e+02  2.373750e-01
