#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.48
280.0	0.48
#Temperature point number : 12.
60.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.44
280.0	0.44
#Temperature point number : 13.
70.0
#The number of pressures.
2
#The kinematic viscosity table at this temperature :.
1.0	0.40
280.0	0.40
