0.000000e+000	1.328676e+004
1.000000e+002	1.328946e+004
1.000000e+003	1.335329e+004
#your temperature number 9.
#The ref. density and pressure.
1.019341e+003	0.000000e+000
#The temperature is :
70.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.336490e+004
1.000000e+002	1.336821e+004
1.000000e+003	1.343794e+004
#your temperature number 10.
#The ref. density and pressure.
1.013319e+003	0.000000e+000
#The temperature is :
80.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.344432e+004
1.000000e+002	1.344824e+004
1.000000e+003	1.352399e+004
#your temperature number 11.
#The ref. density and pressure.
1.007273e+003	0.000000e+000
#The temperature is :
90.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.352502e+004
1.000000e+002	1.352957e+004
1.000000e+003	1.361142e+004
#your temperature number 12.
#The ref. density and pressure.
1.001204e+003	0.000000e+000
#The temperature is :
100.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.360700e+004
1.000000e+002	1.361218e+004
1.000000e+003	1.370024e+004
#your temperature number 13.
#The ref. density and pressure.
9.890078e+002	0.000000e+000
#The temperature is :
120.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.377481e+004
1.000000e+002	1.378129e+004
1.000000e+003	1.388204e+004
#your temperature number 14.
#The ref. density and pressure.
9.705956e+002	0.000000e+000
#The temperature is :
150.000000
#The number of pressures.
3
#The bulk modulus table for this temperature is :.
0.000000e+000	1.403611e+004
1.000000e+002	1.404462e+004
1.000000e+003	1.416514e+004
#The definition of bulk modulus and density is now complete.
#Next we define the absolute viscosity in mode 1.
#In mode 1 the absolute viscosity is defined from tables of
#absolute viscosities.
#Mode for viscosity.
1
#Then the number of temperature values. This must be greater
#than zero. If it is one, it is assumed that absolute viscosity 
#does not vary with temperature.
14
#Temperature point number 1:.
-10.000000
#Then the number of pressure-absolute viscosity pairs M
#(greater than 0) followed by M pressure-absolute viscosity pairs.
#The pressure values must form a strictly monotically increasing 
#sequence. The pressure is in bar gauge and the absolute viscosity
#in cP. 
3
#The first absolute viscosity table.
0.000000e+000	6.682244e+000
1.000000e+002	6.682244e+000
1.000000e+003	6.682244e+000
#Temperature point number : 2.
0.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	4.637643e+000
1.000000e+002	4.637643e+000
1.000000e+003	4.637643e+000
#Temperature point number : 3.
10.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	3.302496e+000
1.000000e+002	3.302496e+000
1.000000e+003	3.302496e+000
#Temperature point number : 4.
20.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	2.413000e+000
1.000000e+002	2.413000e+000
1.000000e+003	2.413000e+000
#Temperature point number : 5.
30.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	1.809016e+000
1.000000e+002	1.809016e+000
1.000000e+003	1.809016e+000
#Temperature point number : 6.
40.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	1.391545e+000
1.000000e+002	1.391545e+000
1.000000e+003	1.391545e+000
#Temperature point number : 7.
50.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	1.098303e+000
1.000000e+002	1.098303e+000
1.000000e+003	1.098303e+000
#Temperature point number : 8.
60.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	8.894414e-001
1.000000e+002	8.894414e-001
1.000000e+003	8.894414e-001
#Temperature point number : 9.
70.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	7.390645e-001
1.000000e+002	7.390645e-001
1.000000e+003	7.390645e-001
#Temperature point number : 10.
80.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	6.301114e-001
1.000000e+002	6.301114e-001
1.000000e+003	6.301114e-001
#Temperature point number : 11.
90.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	5.512166e-001
1.000000e+002	5.512166e-001
1.000000e+003	5.512166e-001
#Temperature point number : 12.
100.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	4.947631e-001
1.000000e+002	4.947631e-001
1.000000e+003	4.947631e-001
#Temperature point number : 13.
120.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	4.305834e-001
1.000000e+002	4.305834e-001
1.000000e+003	4.305834e-001
#Temperature point number : 14.
150.000000
#The number of pressures.
3
#The absolute viscosity table at this temperature :.
0.000000e+000	4.239575e-001
1.000000e+002	4.239575e-001
1.000000e+003	4.239575e-001
